1718555589.454063 server started (15729): version 3.4, socket /private/tmp/tmux-502/default, protocol 8
1718555589.454099 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:09:52 PDT 2024; root:xnu-10063.121.3~5/RELEASE_X86_64
1718555589.454113 using libevent 2.1.12-stable select
1718555589.454125 using utf8proc 2.9.0
1718555589.454132 using ncurses 6.5 20240427
1718555589.512918 cmd_parse_build_commands: send-keys -X halfpage-down
1718555589.512923 args_parse_flags: next -Tcopy-mode-vi
1718555589.512927 args_parse_flag_argument: -T = copy-mode-vi
1718555589.512932 args_parse_flags: next C-d
1718555589.512936 args_parse: flags end at 2 of 4
1718555589.512941 args_parse: 2 = C-d (type STRING)
1718555589.512948 args_parse: 3 = send-keys -X halfpage-down (type COMMANDS)
1718555589.512961 cmd_parse_build_commands: bind-key -T copy-mode-vi C-d { send-keys -X halfpage-down }
1718555589.512969 cmdq_get_command: [bind-key/0x7fc01b11c4d0] group 1960
1718555589.512973 cmdq_append <global>: [bind-key/0x7fc01b11c4d0]
1718555589.512978 yylex_token: end at WS
1718555589.512982 yylex_token: bind
1718555589.512988 yylex_token: end at WS
1718555589.512992 yylex_token: -Tcopy-mode-vi
1718555589.512996 yylex_token: end at WS
1718555589.513000 yylex_token: C-e
1718555589.513005 yylex_token: end at WS
1718555589.513009 yylex_token: send
1718555589.513013 yylex_token: end at WS
1718555589.513018 yylex_token: -X
1718555589.513023 yylex_token: end at WS
1718555589.513027 yylex_token: scroll-down
1718555589.513032 cmd_parse_build_commands 0:0: bind
1718555589.513037 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.513041 cmd_parse_build_commands 0:2: C-e
1718555589.513046 cmd_parse_build_commands 0:3 0:0: send
1718555589.513050 cmd_parse_build_commands 0:3 0:1: -X
1718555589.513055 cmd_parse_build_commands 0:3 0:2: scroll-down
1718555589.513061 cmd_parse_build_commands 0:0: send
1718555589.513065 cmd_parse_build_commands 0:1: -X
1718555589.513070 cmd_parse_build_commands 0:2: scroll-down
1718555589.513076 args_parse_flags: next -X
1718555589.513080 args_parse_flags: -X
1718555589.513085 args_parse_flags: next scroll-down
1718555589.513089 args_parse: flags end at 2 of 3
1718555589.513094 args_parse: 2 = scroll-down (type STRING)
1718555589.513101 cmd_parse_build_commands: send-keys -X scroll-down
1718555589.513106 args_parse_flags: next -Tcopy-mode-vi
1718555589.513111 args_parse_flag_argument: -T = copy-mode-vi
1718555589.513115 args_parse_flags: next C-e
1718555589.513120 args_parse: flags end at 2 of 4
1718555589.513124 args_parse: 2 = C-e (type STRING)
1718555589.513131 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1718555589.513144 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1718555589.513151 cmdq_get_command: [bind-key/0x7fc01b11c9c0] group 1968
1718555589.513155 cmdq_append <global>: [bind-key/0x7fc01b11c9c0]
1718555589.513160 yylex_token: end at WS
1718555589.513165 yylex_token: bind
1718555589.513170 yylex_token: end at WS
1718555589.513174 yylex_token: -Tcopy-mode-vi
1718555589.513179 yylex_token: end at WS
1718555589.513183 yylex_token: C-b
1718555589.513188 yylex_token: end at WS
1718555589.513192 yylex_token: send
1718555589.513196 yylex_token: end at WS
1718555589.513200 yylex_token: -X
1718555589.513205 yylex_token: end at WS
1718555589.513210 yylex_token: page-up
1718555589.513223 cmd_parse_build_commands 0:0: bind
1718555589.513228 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.513233 cmd_parse_build_commands 0:2: C-b
1718555589.513238 cmd_parse_build_commands 0:3 0:0: send
1718555589.513242 cmd_parse_build_commands 0:3 0:1: -X
1718555589.513247 cmd_parse_build_commands 0:3 0:2: page-up
1718555589.513252 cmd_parse_build_commands 0:0: send
1718555589.513257 cmd_parse_build_commands 0:1: -X
1718555589.513261 cmd_parse_build_commands 0:2: page-up
1718555589.513268 args_parse_flags: next -X
1718555589.513272 args_parse_flags: -X
1718555589.513277 args_parse_flags: next page-up
1718555589.513281 args_parse: flags end at 2 of 3
1718555589.513286 args_parse: 2 = page-up (type STRING)
1718555589.513294 cmd_parse_build_commands: send-keys -X page-up
1718555589.513299 args_parse_flags: next -Tcopy-mode-vi
1718555589.513303 args_parse_flag_argument: -T = copy-mode-vi
1718555589.513308 args_parse_flags: next C-b
1718555589.513312 args_parse: flags end at 2 of 4
1718555589.513317 args_parse: 2 = C-b (type STRING)
1718555589.513324 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1718555589.513339 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1718555589.513346 cmdq_get_command: [bind-key/0x7fc01b11cec0] group 1976
1718555589.513351 cmdq_append <global>: [bind-key/0x7fc01b11cec0]
1718555589.513356 yylex_token: end at WS
1718555589.513360 yylex_token: bind
1718555589.513365 yylex_token: end at WS
1718555589.513370 yylex_token: -Tcopy-mode-vi
1718555589.513374 yylex_token: end at WS
1718555589.513379 yylex_token: C-f
1718555589.513383 yylex_token: end at WS
1718555589.513387 yylex_token: send
1718555589.513392 yylex_token: end at WS
1718555589.513396 yylex_token: -X
1718555589.513401 yylex_token: end at WS
1718555589.513405 yylex_token: page-down
1718555589.513411 cmd_parse_build_commands 0:0: bind
1718555589.513415 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.513420 cmd_parse_build_commands 0:2: C-f
1718555589.513425 cmd_parse_build_commands 0:3 0:0: send
1718555589.513429 cmd_parse_build_commands 0:3 0:1: -X
1718555589.513434 cmd_parse_build_commands 0:3 0:2: page-down
1718555589.513439 cmd_parse_build_commands 0:0: send
1718555589.513444 cmd_parse_build_commands 0:1: -X
1718555589.513448 cmd_parse_build_commands 0:2: page-down
1718555589.513455 args_parse_flags: next -X
1718555589.513459 args_parse_flags: -X
1718555589.513464 args_parse_flags: next page-down
1718555589.513468 args_parse: flags end at 2 of 3
1718555589.513473 args_parse: 2 = page-down (type STRING)
1718555589.513481 cmd_parse_build_commands: send-keys -X page-down
1718555589.513486 args_parse_flags: next -Tcopy-mode-vi
1718555589.513490 args_parse_flag_argument: -T = copy-mode-vi
1718555589.513495 args_parse_flags: next C-f
1718555589.513499 args_parse: flags end at 2 of 4
1718555589.513504 args_parse: 2 = C-f (type STRING)
1718555589.513511 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1718555589.513523 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1718555589.513530 cmdq_get_command: [bind-key/0x7fc01b11d260] group 1984
1718555589.513535 cmdq_append <global>: [bind-key/0x7fc01b11d260]
1718555589.513540 yylex_token: end at WS
1718555589.513544 yylex_token: bind
1718555589.513550 yylex_token: end at WS
1718555589.513554 yylex_token: -Tcopy-mode-vi
1718555589.513558 yylex_token: end at WS
1718555589.513563 yylex_token: C-h
1718555589.513567 yylex_token: end at WS
1718555589.513572 yylex_token: send
1718555589.513576 yylex_token: end at WS
1718555589.513580 yylex_token: -X
1718555589.513585 yylex_token: end at WS
1718555589.513590 yylex_token: cursor-left
1718555589.513595 cmd_parse_build_commands 0:0: bind
1718555589.513600 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.513604 cmd_parse_build_commands 0:2: C-h
1718555589.513609 cmd_parse_build_commands 0:3 0:0: send
1718555589.513614 cmd_parse_build_commands 0:3 0:1: -X
1718555589.513618 cmd_parse_build_commands 0:3 0:2: cursor-left
1718555589.513624 cmd_parse_build_commands 0:0: send
1718555589.513637 cmd_parse_build_commands 0:1: -X
1718555589.513641 cmd_parse_build_commands 0:2: cursor-left
1718555589.513648 args_parse_flags: next -X
1718555589.513652 args_parse_flags: -X
1718555589.513657 args_parse_flags: next cursor-left
1718555589.513662 args_parse: flags end at 2 of 3
1718555589.513666 args_parse: 2 = cursor-left (type STRING)
1718555589.513675 cmd_parse_build_commands: send-keys -X cursor-left
1718555589.513679 args_parse_flags: next -Tcopy-mode-vi
1718555589.513684 args_parse_flag_argument: -T = copy-mode-vi
1718555589.513688 args_parse_flags: next C-h
1718555589.513693 args_parse: flags end at 2 of 4
1718555589.513697 args_parse: 2 = C-h (type STRING)
1718555589.513704 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1718555589.513717 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1718555589.513724 cmdq_get_command: [bind-key/0x7fc01b11d740] group 1992
1718555589.513728 cmdq_append <global>: [bind-key/0x7fc01b11d740]
1718555589.513733 yylex_token: end at WS
1718555589.513737 yylex_token: bind
1718555589.513743 yylex_token: end at WS
1718555589.513747 yylex_token: -Tcopy-mode-vi
1718555589.513752 yylex_token: end at WS
1718555589.513756 yylex_token: C-j
1718555589.513760 yylex_token: end at WS
1718555589.513765 yylex_token: send
1718555589.513769 yylex_token: end at WS
1718555589.513773 yylex_token: -X
1718555589.513779 yylex_token: end at WS
1718555589.513783 yylex_token: copy-pipe-and-cancel
1718555589.513789 cmd_parse_build_commands 0:0: bind
1718555589.513793 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.513798 cmd_parse_build_commands 0:2: C-j
1718555589.513803 cmd_parse_build_commands 0:3 0:0: send
1718555589.513807 cmd_parse_build_commands 0:3 0:1: -X
1718555589.513812 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1718555589.513817 cmd_parse_build_commands 0:0: send
1718555589.513822 cmd_parse_build_commands 0:1: -X
1718555589.513826 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1718555589.513833 args_parse_flags: next -X
1718555589.513837 args_parse_flags: -X
1718555589.513842 args_parse_flags: next copy-pipe-and-cancel
1718555589.513847 args_parse: flags end at 2 of 3
1718555589.513851 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1718555589.513860 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1718555589.513865 args_parse_flags: next -Tcopy-mode-vi
1718555589.513869 args_parse_flag_argument: -T = copy-mode-vi
1718555589.513874 args_parse_flags: next C-j
1718555589.513878 args_parse: flags end at 2 of 4
1718555589.513883 args_parse: 2 = C-j (type STRING)
1718555589.513890 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1718555589.513903 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1718555589.513910 cmdq_get_command: [bind-key/0x7fc01b11dc60] group 2000
1718555589.513915 cmdq_append <global>: [bind-key/0x7fc01b11dc60]
1718555589.513920 yylex_token: end at WS
1718555589.513924 yylex_token: bind
1718555589.513930 yylex_token: end at WS
1718555589.513934 yylex_token: -Tcopy-mode-vi
1718555589.513938 yylex_token: end at WS
1718555589.513943 yylex_token: Enter
1718555589.513947 yylex_token: end at WS
1718555589.513952 yylex_token: send
1718555589.513956 yylex_token: end at WS
1718555589.513960 yylex_token: -X
1718555589.513966 yylex_token: end at WS
1718555589.513970 yylex_token: copy-pipe-and-cancel
1718555589.513978 cmd_parse_build_commands 0:0: bind
1718555589.513982 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.513987 cmd_parse_build_commands 0:2: Enter
1718555589.513991 cmd_parse_build_commands 0:3 0:0: send
1718555589.513996 cmd_parse_build_commands 0:3 0:1: -X
1718555589.514000 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1718555589.514006 cmd_parse_build_commands 0:0: send
1718555589.514011 cmd_parse_build_commands 0:1: -X
1718555589.514015 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1718555589.514022 args_parse_flags: next -X
1718555589.514026 args_parse_flags: -X
1718555589.514031 args_parse_flags: next copy-pipe-and-cancel
1718555589.514044 args_parse: flags end at 2 of 3
1718555589.514049 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1718555589.514057 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1718555589.514062 args_parse_flags: next -Tcopy-mode-vi
1718555589.514066 args_parse_flag_argument: -T = copy-mode-vi
1718555589.514071 args_parse_flags: next Enter
1718555589.514075 args_parse: flags end at 2 of 4
1718555589.514080 args_parse: 2 = Enter (type STRING)
1718555589.514087 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1718555589.514100 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1718555589.514107 cmdq_get_command: [bind-key/0x7fc01b11e190] group 2008
1718555589.514112 cmdq_append <global>: [bind-key/0x7fc01b11e190]
1718555589.514117 yylex_token: end at WS
1718555589.514121 yylex_token: bind
1718555589.514127 yylex_token: end at WS
1718555589.514131 yylex_token: -Tcopy-mode-vi
1718555589.514135 yylex_token: end at WS
1718555589.514140 yylex_token: C-u
1718555589.514144 yylex_token: end at WS
1718555589.514148 yylex_token: send
1718555589.514153 yylex_token: end at WS
1718555589.514157 yylex_token: -X
1718555589.514162 yylex_token: end at WS
1718555589.514166 yylex_token: halfpage-up
1718555589.514172 cmd_parse_build_commands 0:0: bind
1718555589.514176 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.514181 cmd_parse_build_commands 0:2: C-u
1718555589.514186 cmd_parse_build_commands 0:3 0:0: send
1718555589.514190 cmd_parse_build_commands 0:3 0:1: -X
1718555589.514194 cmd_parse_build_commands 0:3 0:2: halfpage-up
1718555589.514200 cmd_parse_build_commands 0:0: send
1718555589.514205 cmd_parse_build_commands 0:1: -X
1718555589.514209 cmd_parse_build_commands 0:2: halfpage-up
1718555589.514215 args_parse_flags: next -X
1718555589.514220 args_parse_flags: -X
1718555589.514225 args_parse_flags: next halfpage-up
1718555589.514229 args_parse: flags end at 2 of 3
1718555589.514234 args_parse: 2 = halfpage-up (type STRING)
1718555589.514242 cmd_parse_build_commands: send-keys -X halfpage-up
1718555589.514247 args_parse_flags: next -Tcopy-mode-vi
1718555589.514251 args_parse_flag_argument: -T = copy-mode-vi
1718555589.514256 args_parse_flags: next C-u
1718555589.514260 args_parse: flags end at 2 of 4
1718555589.514265 args_parse: 2 = C-u (type STRING)
1718555589.514272 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1718555589.514285 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1718555589.514292 cmdq_get_command: [bind-key/0x7fc01b11e510] group 2016
1718555589.514296 cmdq_append <global>: [bind-key/0x7fc01b11e510]
1718555589.514301 yylex_token: end at WS
1718555589.514305 yylex_token: bind
1718555589.514311 yylex_token: end at WS
1718555589.514315 yylex_token: -Tcopy-mode-vi
1718555589.514319 yylex_token: end at WS
1718555589.514324 yylex_token: C-v
1718555589.514328 yylex_token: end at WS
1718555589.514332 yylex_token: send
1718555589.514337 yylex_token: end at WS
1718555589.514341 yylex_token: -X
1718555589.514346 yylex_token: end at WS
1718555589.514351 yylex_token: rectangle-toggle
1718555589.514356 cmd_parse_build_commands 0:0: bind
1718555589.514361 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.514365 cmd_parse_build_commands 0:2: C-v
1718555589.514370 cmd_parse_build_commands 0:3 0:0: send
1718555589.514374 cmd_parse_build_commands 0:3 0:1: -X
1718555589.514379 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1718555589.514385 cmd_parse_build_commands 0:0: send
1718555589.514390 cmd_parse_build_commands 0:1: -X
1718555589.514394 cmd_parse_build_commands 0:2: rectangle-toggle
1718555589.514400 args_parse_flags: next -X
1718555589.514405 args_parse_flags: -X
1718555589.514410 args_parse_flags: next rectangle-toggle
1718555589.514414 args_parse: flags end at 2 of 3
1718555589.514419 args_parse: 2 = rectangle-toggle (type STRING)
1718555589.514427 cmd_parse_build_commands: send-keys -X rectangle-toggle
1718555589.514432 args_parse_flags: next -Tcopy-mode-vi
1718555589.514444 args_parse_flag_argument: -T = copy-mode-vi
1718555589.514449 args_parse_flags: next C-v
1718555589.514453 args_parse: flags end at 2 of 4
1718555589.514458 args_parse: 2 = C-v (type STRING)
1718555589.514465 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1718555589.514479 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1718555589.514486 cmdq_get_command: [bind-key/0x7fc01b11e990] group 2024
1718555589.514491 cmdq_append <global>: [bind-key/0x7fc01b11e990]
1718555589.514496 yylex_token: end at WS
1718555589.514500 yylex_token: bind
1718555589.514505 yylex_token: end at WS
1718555589.514510 yylex_token: -Tcopy-mode-vi
1718555589.514514 yylex_token: end at WS
1718555589.514518 yylex_token: C-y
1718555589.514523 yylex_token: end at WS
1718555589.514527 yylex_token: send
1718555589.514531 yylex_token: end at WS
1718555589.514536 yylex_token: -X
1718555589.514540 yylex_token: end at WS
1718555589.514545 yylex_token: scroll-up
1718555589.514550 cmd_parse_build_commands 0:0: bind
1718555589.514555 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.514560 cmd_parse_build_commands 0:2: C-y
1718555589.514564 cmd_parse_build_commands 0:3 0:0: send
1718555589.514569 cmd_parse_build_commands 0:3 0:1: -X
1718555589.514573 cmd_parse_build_commands 0:3 0:2: scroll-up
1718555589.514579 cmd_parse_build_commands 0:0: send
1718555589.514584 cmd_parse_build_commands 0:1: -X
1718555589.514588 cmd_parse_build_commands 0:2: scroll-up
1718555589.514594 args_parse_flags: next -X
1718555589.514599 args_parse_flags: -X
1718555589.514603 args_parse_flags: next scroll-up
1718555589.514608 args_parse: flags end at 2 of 3
1718555589.514612 args_parse: 2 = scroll-up (type STRING)
1718555589.514620 cmd_parse_build_commands: send-keys -X scroll-up
1718555589.514625 args_parse_flags: next -Tcopy-mode-vi
1718555589.514630 args_parse_flag_argument: -T = copy-mode-vi
1718555589.514634 args_parse_flags: next C-y
1718555589.514638 args_parse: flags end at 2 of 4
1718555589.514643 args_parse: 2 = C-y (type STRING)
1718555589.514650 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1718555589.514664 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1718555589.514672 cmdq_get_command: [bind-key/0x7fc01b11ed70] group 2032
1718555589.514676 cmdq_append <global>: [bind-key/0x7fc01b11ed70]
1718555589.514681 yylex_token: end at WS
1718555589.514686 yylex_token: bind
1718555589.514691 yylex_token: end at WS
1718555589.514695 yylex_token: -Tcopy-mode-vi
1718555589.514700 yylex_token: end at WS
1718555589.514704 yylex_token: Escape
1718555589.514709 yylex_token: end at WS
1718555589.514713 yylex_token: send
1718555589.514718 yylex_token: end at WS
1718555589.514722 yylex_token: -X
1718555589.514727 yylex_token: end at WS
1718555589.514732 yylex_token: clear-selection
1718555589.514737 cmd_parse_build_commands 0:0: bind
1718555589.514742 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.514746 cmd_parse_build_commands 0:2: Escape
1718555589.514751 cmd_parse_build_commands 0:3 0:0: send
1718555589.514755 cmd_parse_build_commands 0:3 0:1: -X
1718555589.514760 cmd_parse_build_commands 0:3 0:2: clear-selection
1718555589.514766 cmd_parse_build_commands 0:0: send
1718555589.514770 cmd_parse_build_commands 0:1: -X
1718555589.514775 cmd_parse_build_commands 0:2: clear-selection
1718555589.514781 args_parse_flags: next -X
1718555589.514786 args_parse_flags: -X
1718555589.514790 args_parse_flags: next clear-selection
1718555589.514795 args_parse: flags end at 2 of 3
1718555589.514799 args_parse: 2 = clear-selection (type STRING)
1718555589.514808 cmd_parse_build_commands: send-keys -X clear-selection
1718555589.514813 args_parse_flags: next -Tcopy-mode-vi
1718555589.514817 args_parse_flag_argument: -T = copy-mode-vi
1718555589.514822 args_parse_flags: next Escape
1718555589.514826 args_parse: flags end at 2 of 4
1718555589.514830 args_parse: 2 = Escape (type STRING)
1718555589.514838 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1718555589.514852 cmd_parse_build_commands: bind-key -T copy-mode-vi Escape { send-keys -X clear-selection }
1718555589.514867 cmdq_get_command: [bind-key/0x7fc01b11f2f0] group 2040
1718555589.514875 cmdq_append <global>: [bind-key/0x7fc01b11f2f0]
1718555589.514880 yylex_token: end at WS
1718555589.514885 yylex_token: bind
1718555589.514890 yylex_token: end at WS
1718555589.514894 yylex_token: -Tcopy-mode-vi
1718555589.514899 yylex_token: end at WS
1718555589.514903 yylex_token: Space
1718555589.514907 yylex_token: end at WS
1718555589.514912 yylex_token: send
1718555589.514916 yylex_token: end at WS
1718555589.514920 yylex_token: -X
1718555589.514925 yylex_token: end at WS
1718555589.514930 yylex_token: begin-selection
1718555589.514935 cmd_parse_build_commands 0:0: bind
1718555589.514940 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.514944 cmd_parse_build_commands 0:2: Space
1718555589.514949 cmd_parse_build_commands 0:3 0:0: send
1718555589.514953 cmd_parse_build_commands 0:3 0:1: -X
1718555589.514958 cmd_parse_build_commands 0:3 0:2: begin-selection
1718555589.514964 cmd_parse_build_commands 0:0: send
1718555589.514968 cmd_parse_build_commands 0:1: -X
1718555589.514973 cmd_parse_build_commands 0:2: begin-selection
1718555589.514979 args_parse_flags: next -X
1718555589.514984 args_parse_flags: -X
1718555589.514988 args_parse_flags: next begin-selection
1718555589.514993 args_parse: flags end at 2 of 3
1718555589.514998 args_parse: 2 = begin-selection (type STRING)
1718555589.515006 cmd_parse_build_commands: send-keys -X begin-selection
1718555589.515011 args_parse_flags: next -Tcopy-mode-vi
1718555589.515015 args_parse_flag_argument: -T = copy-mode-vi
1718555589.515020 args_parse_flags: next Space
1718555589.515024 args_parse: flags end at 2 of 4
1718555589.515029 args_parse: 2 = Space (type STRING)
1718555589.515036 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1718555589.515049 cmd_parse_build_commands: bind-key -T copy-mode-vi Space { send-keys -X begin-selection }
1718555589.515056 cmdq_get_command: [bind-key/0x7fc01b11f720] group 2048
1718555589.515061 cmdq_append <global>: [bind-key/0x7fc01b11f720]
1718555589.515066 yylex_token: end at WS
1718555589.515070 yylex_token: bind
1718555589.515076 yylex_token: end at WS
1718555589.515101 yylex_token: -Tcopy-mode-vi
1718555589.515106 yylex_token: end at WS
1718555589.515110 yylex_token: $
1718555589.515115 yylex_token: end at WS
1718555589.515119 yylex_token: send
1718555589.515124 yylex_token: end at WS
1718555589.515128 yylex_token: -X
1718555589.515133 yylex_token: end at WS
1718555589.515138 yylex_token: end-of-line
1718555589.515159 cmd_parse_build_commands 0:0: bind
1718555589.515164 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.515168 cmd_parse_build_commands 0:2: $
1718555589.515173 cmd_parse_build_commands 0:3 0:0: send
1718555589.515177 cmd_parse_build_commands 0:3 0:1: -X
1718555589.515182 cmd_parse_build_commands 0:3 0:2: end-of-line
1718555589.515187 cmd_parse_build_commands 0:0: send
1718555589.515192 cmd_parse_build_commands 0:1: -X
1718555589.515196 cmd_parse_build_commands 0:2: end-of-line
1718555589.515203 args_parse_flags: next -X
1718555589.515207 args_parse_flags: -X
1718555589.515212 args_parse_flags: next end-of-line
1718555589.515216 args_parse: flags end at 2 of 3
1718555589.515239 args_parse: 2 = end-of-line (type STRING)
1718555589.515247 cmd_parse_build_commands: send-keys -X end-of-line
1718555589.515252 args_parse_flags: next -Tcopy-mode-vi
1718555589.515271 args_parse_flag_argument: -T = copy-mode-vi
1718555589.515275 args_parse_flags: next $
1718555589.515280 args_parse: flags end at 2 of 4
1718555589.515284 args_parse: 2 = $ (type STRING)
1718555589.515291 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1718555589.515304 cmd_parse_build_commands: bind-key -T copy-mode-vi \\$ { send-keys -X end-of-line }
1718555589.515311 cmdq_get_command: [bind-key/0x7fc01b11fb10] group 2056
1718555589.515316 cmdq_append <global>: [bind-key/0x7fc01b11fb10]
1718555589.515320 yylex_token: end at WS
1718555589.515325 yylex_token: bind
1718555589.515338 yylex_token: end at WS
1718555589.515344 yylex_token: -Tcopy-mode-vi
1718555589.515348 yylex_token: end at WS
1718555589.515353 yylex_token: ,
1718555589.515357 yylex_token: end at WS
1718555589.515362 yylex_token: send
1718555589.515366 yylex_token: end at WS
1718555589.515370 yylex_token: -X
1718555589.515375 yylex_token: end at WS
1718555589.515380 yylex_token: jump-reverse
1718555589.515388 cmd_parse_build_commands 0:0: bind
1718555589.515393 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.515397 cmd_parse_build_commands 0:2: ,
1718555589.515402 cmd_parse_build_commands 0:3 0:0: send
1718555589.515407 cmd_parse_build_commands 0:3 0:1: -X
1718555589.515411 cmd_parse_build_commands 0:3 0:2: jump-reverse
1718555589.515417 cmd_parse_build_commands 0:0: send
1718555589.515422 cmd_parse_build_commands 0:1: -X
1718555589.515426 cmd_parse_build_commands 0:2: jump-reverse
1718555589.515432 args_parse_flags: next -X
1718555589.515437 args_parse_flags: -X
1718555589.515442 args_parse_flags: next jump-reverse
1718555589.515446 args_parse: flags end at 2 of 3
1718555589.515451 args_parse: 2 = jump-reverse (type STRING)
1718555589.515459 cmd_parse_build_commands: send-keys -X jump-reverse
1718555589.515464 args_parse_flags: next -Tcopy-mode-vi
1718555589.515468 args_parse_flag_argument: -T = copy-mode-vi
1718555589.515473 args_parse_flags: next ,
1718555589.515477 args_parse: flags end at 2 of 4
1718555589.515481 args_parse: 2 = , (type STRING)
1718555589.515489 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1718555589.515501 cmd_parse_build_commands: bind-key -T copy-mode-vi , { send-keys -X jump-reverse }
1718555589.515508 cmdq_get_command: [bind-key/0x7fc01b120020] group 2064
1718555589.515513 cmdq_append <global>: [bind-key/0x7fc01b120020]
1718555589.515518 yylex_token: end at WS
1718555589.515522 yylex_token: bind
1718555589.515528 yylex_token: end at WS
1718555589.515532 yylex_token: -Tcopy-mode-vi
1718555589.515536 yylex_token: end at WS
1718555589.515541 yylex_token: /
1718555589.515546 yylex_token: end at WS
1718555589.515550 yylex_token: command-prompt
1718555589.515555 yylex_token: end at WS
1718555589.515559 yylex_token: -T
1718555589.515564 yylex_token: end at WS
1718555589.515568 yylex_token: search
1718555589.515573 yylex_token: end at WS
1718555589.515577 yylex_token: -p(search down)
1718555589.515582 yylex_token: end at WS
1718555589.515586 yylex_token: send
1718555589.515591 yylex_token: end at WS
1718555589.515595 yylex_token: -X
1718555589.515600 yylex_token: end at WS
1718555589.515605 yylex_token: search-forward
1718555589.515609 yylex_token: end at WS
1718555589.515614 yylex_token: %%
1718555589.515620 cmd_parse_build_commands 0:0: bind
1718555589.515624 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1718555589.515629 cmd_parse_build_commands 0:2: /
1718555589.515634 cmd_parse_build_commands 0:3 0:0: command-prompt
1718555589.515638 cmd_parse_build_commands 0:3 0:1: -T
1718555589.515643 cmd_parse_build_commands 0:3 0:2: search
1718555589.515647 cmd_parse_build_commands 0:3 0:3: -p(search down)
1718555589.515652 cmd_parse_build_commands 0:3 0:4 0:0: send
1718555589.515656 cmd_parse_build_commands 0:3 0:4 0:1: -X
1718555589.515661 cmd_parse_build_commands 0:3 0:4 0:2: search-forward
1718555589.515665 cmd_parse_build_commands 0:3 0:4 0:3: %%
1718555589.515671 cmd_parse_build_commands 0:0: command-prompt
1718555589.515676 cmd_parse_build_commands 0:1: -T
1718555589.515680 cmd_parse_build_commands 0:2: search
1718555589.515685 cmd_parse_build_commands 0:3: -p(search down)
1718555589.515689 cmd_parse_build_commands 0:4 0:0: send
1718555589.515694 cmd_parse_build_commands 0:4 0:1: -X
1718555589.515698 cmd_parse_build_commands 0:4 0:2: search-forward
1718555589.515703 cmd_parse_build_commands 0:4 0:3: %%
1718555589.515709 cmd_parse_build_commands 0:0: send
1718555589.515714 cmd_parse_build_commands 0:1: -X
1718555589.515718 cmd_parse_build_commands 0:2: search-forward
